SNo,Timestamp,BRate
1,2024-11-12 10:55:22,24.0
2,2024-11-12 10:55:23,24.0
3,2024-11-12 10:55:24,24.0
4,2024-11-12 10:55:25,24.0
5,2024-11-12 10:55:26,24.0
6,2024-11-12 10:55:27,24.0
7,2024-11-12 10:55:28,24.0
8,2024-11-12 10:55:29,24.0
9,2024-11-12 10:55:30,24.0
10,2024-11-12 10:55:31,12.0
11,2024-11-12 10:55:32,12.0
12,2024-11-12 10:55:33,13.0
13,2024-11-12 10:55:34,13.0
14,2024-11-12 10:55:35,11.0
15,2024-11-12 10:55:36,11.0
16,2024-11-12 10:55:37,11.0
17,2024-11-12 10:55:38,11.0
18,2024-11-12 10:55:39,12.0
19,2024-11-12 10:55:40,13.0
20,2024-11-12 10:55:41,13.0
21,2024-11-12 10:55:42,14.0
22,2024-11-12 10:55:43,14.0
23,2024-11-12 10:55:44,14.0
24,2024-11-12 10:55:45,14.0
25,2024-11-12 10:55:46,16.0
26,2024-11-12 10:55:47,17.0
27,2024-11-12 10:55:48,17.0
28,2024-11-12 10:55:49,18.0
29,2024-11-12 10:55:50,18.0
30,2024-11-12 10:55:51,18.0
31,2024-11-12 10:55:52,18.0
32,2024-11-12 10:55:53,18.0
33,2024-11-12 10:55:54,18.0
34,2024-11-12 10:55:55,19.0
35,2024-11-12 10:55:56,19.0
36,2024-11-12 10:55:57,24.0
37,2024-11-12 10:55:58,24.0
38,2024-11-12 10:55:59,25.0
39,2024-11-12 10:56:00,25.0
40,2024-11-12 10:56:01,25.0
41,2024-11-12 10:56:02,25.0
42,2024-11-12 10:56:03,25.0
43,2024-11-12 10:56:04,26.0
44,2024-11-12 10:56:05,26.0
45,2024-11-12 10:56:06,26.0
46,2024-11-12 10:56:07,25.0
47,2024-11-12 10:56:08,26.0
48,2024-11-12 10:56:09,27.0
49,2024-11-12 10:56:10,27.0
50,2024-11-12 10:56:11,26.0
51,2024-11-12 10:56:12,27.0
52,2024-11-12 10:56:13,27.0
53,2024-11-12 10:56:14,27.0
54,2024-11-12 10:56:15,27.0
55,2024-11-12 10:56:16,27.0
56,2024-11-12 10:56:17,27.0
57,2024-11-12 10:56:18,26.0
58,2024-11-12 10:56:19,26.0
59,2024-11-12 10:56:20,26.0
60,2024-11-12 10:56:21,26.0
61,2024-11-12 10:56:22,24.0
62,2024-11-12 10:56:23,24.0
63,2024-11-12 10:56:24,23.0
64,2024-11-12 10:56:25,22.0
65,2024-11-12 10:56:26,22.0
66,2024-11-12 10:56:27,22.0
67,2024-11-12 10:56:28,21.0
68,2024-11-12 10:56:29,21.0
69,2024-11-12 10:56:30,22.0
70,2024-11-12 10:56:31,21.0
71,2024-11-12 10:56:32,21.0
72,2024-11-12 10:56:33,21.0
73,2024-11-12 10:56:34,21.0
74,2024-11-12 10:56:35,22.0
75,2024-11-12 10:56:36,24.0
76,2024-11-12 10:56:37,24.0
77,2024-11-12 10:56:38,23.0
